"time","Iron Mine","Smelters","Steel Mill","Equipment Manufactory"
"281728","8","28","51","124"
"282007","8","28","52","124"
"282408","8","28","53","124"
"283203","8","28","54","124"
"284809","8","28","55","124"
"285317","8","28","55","125"
"287711","8","28","55","126"
"289552","8","28","56","126"
"290867","8","28","56","127"
"291250","8","28","56","128"
"291642","8","28","56","129"
"292048","8","28","56","130"
"292440","8","28","56","131"
"292827","8","28","56","132"
"293244","8","28","56","133"
"294710","8","28","57","133"
"294836","8","28","57","134"
"295266","8","28","57","135"
"296886","8","28","57","136"
"297532","8","28","58","136"
"297918","8","28","59","136"
"298040","8","28","59","137"
"298323","8","28","60","137"
"299514","8","28","61","137"
"299631","8","28","61","138"
"300424","8","28","61","139"
"300829","8","28","61","140"
"301227","8","28","61","141"
"301649","8","28","61","142"
"302032","8","28","61","143"
"302423","8","28","61","144"
"302842","8","28","61","145"
"306209","8","29","61","145"
"306500","8","29","61","146"
"310121","8","29","61","147"
"310534","8","29","61","148"
"310914","8","29","61","149"
"311343","8","29","61","150"
"311644","9","29","61","150"
"311756","9","29","61","151"
"312153","9","29","61","152"
"312534","9","29","61","153"
"316820","9","29","61","154"
"318602","9","29","61","155"
"321318","9","29","62","155"
"322388","9","29","63","155"
"324124","9","29","64","155"
"325544","9","29","65","155"
"330385","9","30","65","155"
"331966","9","30","66","155"
"333514","9","30","66","156"
"337631","9","30","67","156"
"338726","9","30","68","156"
"344837","9","30","69","156"
"347512","9","30","69","157"
"347822","9","30","69","158"
"348088","9","30","70","158"
"348184","9","30","70","159"
"348550","9","30","70","160"
"348909","9","30","70","161"
"349246","9","30","70","162"
"349626","9","30","70","163"
"349910","9","30","71","163"
"350012","9","30","71","164"
"351566","9","31","71","164"
"351721","9","31","72","164"
"352661","9","32","72","164"
"353646","9","32","72","165"
"354993","9","32","73","165"
"355673","9","32","74","165"
"357608","9","32","74","166"
"357940","9","32","74","167"
"358306","9","32","74","168"
"358427","9","33","74","168"
"358709","9","33","74","169"
"358831","9","34","74","169"
"359065","9","34","74","170"
"359393","9","34","74","171"
"359716","9","34","74","172"
"360088","9","34","74","173"
"361277","9","35","74","173"
"363586","9","35","75","173"
"363690","9","35","75","174"
"364402","9","35","75","175"
"366458","9","35","76","175"
"368101","9","36","76","175"
"370055","9","36","77","175"
"374063","9","36","78","175"
"375649","9","36","78","176"
"376155","9","37","78","176"
"376681","9","37","79","176"
"378696","9","38","79","176"
"379948","10","38","79","176"
"380248","10","38","80","176"
"382124","10","38","80","177"
"383819","10","38","80","178"
"385455","10","38","80","179"
"386016","10","38","81","179"
"390384","10","38","82","179"
"390894","10","39","82","179"
"393092","10","39","82","180"
"393329","10","39","83","180"
"394757","10","39","83","181"
"395654","10","39","84","181"
"396104","10","39","84","182"
"397104","10","39","84","183"
"397201","10","40","84","183"
"397662","10","40","85","183"
"398592","10","41","85","183"
"400144","10","41","85","184"
"400438","10","41","85","185"
"400808","10","41","85","186"
"401157","10","41","85","187"
"401463","10","41","85","188"
"401813","10","41","85","189"
"402180","10","41","85","190"
"402448","10","41","85","191"
"402798","10","41","85","192"
"405622","10","41","86","192"
"405868","10","42","86","192"
"407073","10","42","86","193"
"407389","10","42","86","194"
"408075","10","42","86","195"
"408698","10","42","86","196"
"409287","10","42","87","196"
"409612","10","42","88","196"
"410749","10","42","88","197"
"411421","10","42","88","198"
"411741","10","42","88","199"
"412077","10","42","88","200"
"412391","10","42","88","201"
"412741","10","42","88","202"
"413100","10","42","88","203"
"413400","10","42","88","204"
"413721","10","42","88","205"
"414029","10","42","88","206"
"414754","10","42","88","207"
"425884","10","43","88","207"
"426164","10","43","88","208"
"426551","10","44","88","208"
"429125","10","45","88","208"
"429327","10","45","88","209"
"429634","10","45","88","210"
"429993","10","45","88","211"
"430228","10","45","89","211"
"430312","10","45","89","212"
"431037","10","46","89","212"
"431794","10","46","90","212"
"431875","10","46","90","213"
"433380","10","46","91","213"
"434856","10","47","91","213"
"438563","10","47","91","214"
"441487","10","47","91","215"
"442339","10","47","92","215"
"443610","10","47","93","215"
"445776","10","47","94","215"
"446201","10","47","94","216"
"446533","10","47","94","217"
"446836","10","47","94","218"
"447178","10","47","94","219"
"447467","10","47","94","220"
"447804","10","47","94","221"
"448078","10","47","94","222"
"448473","10","47","94","223"
"448672","10","47","95","223"
"448769","10","47","95","224"
"450433","10","48","95","224"
"450872","10","48","96","224"
"451172","10","48","97","224"
"451253","10","48","97","225"
"454260","10","49","97","225"
"456440","10","50","97","225"
"456758","10","51","97","225"
"457278","10","51","97","226"
"457722","10","52","97","226"
"458443","10","52","98","226"
"458542","10","52","98","227"
"458845","10","52","98","228"
"458849","11","52","98","228"
"459218","11","52","98","229"
"459483","11","52","98","230"
"459766","11","52","98","231"
"460069","11","52","98","232"
"460367","11","52","98","233"
"460665","11","52","98","234"
"460943","11","52","98","235"
"462124","11","52","98","236"
"462452","11","52","98","237"
"465921","11","52","99","237"
"466579","11","52","99","238"
"466811","11","52","100","238"
"468331","11","52","101","238"
"470601","11","52","101","239"
"470861","11","52","101","240"
"471234","11","52","101","241"
"471493","11","52","101","242"
"471848","11","52","101","243"
"472187","11","52","101","244"
"472482","11","52","101","245"
"472780","11","52","101","246"
"473041","11","52","101","247"
"475069","11","53","101","247"
"477772","11","53","101","248"
"477953","11","53","102","248"
"478110","11","53","102","249"
"479319","11","53","102","250"
"482634","11","53","103","250"
"489492","11","53","104","250"
"491454","11","53","104","251"
"500082","11","53","104","252"
"500415","11","53","104","253"
"500759","11","54","104","253"
"501562","11","54","104","254"
"504425","11","55","104","254"
"505103","11","56","104","254"
"506420","11","56","105","254"
"506880","11","56","105","255"
"509626","11","56","105","256"
"509997","11","56","105","257"
"510292","11","56","105","258"
"510367","11","57","105","258"
"510617","11","57","105","259"
"510920","11","57","105","260"
"511198","11","57","105","261"
"511522","11","57","105","262"
"511791","11","57","105","263"
"512128","11","57","105","264"
"513982","11","57","106","264"
"515333","11","57","106","265"
"516691","11","58","106","265"
"518691","11","58","106","266"
"522058","11","58","107","266"
"522553","11","58","107","267"
"523393","11","58","107","268"
"523704","11","58","107","269"
"524063","11","58","107","270"
"524400","11","58","107","271"
"524640","11","58","107","272"
"524765","11","59","107","272"
"525007","11","59","107","273"
"525081","11","60","107","273"
"525303","11","60","107","274"
"525661","11","60","107","275"
"525949","11","60","107","276"
"526589","11","60","107","277"
"527829","11","60","107","278"
"530987","11","60","107","279"
"532480","11","60","107","280"
"536569","11","61","107","280"
"537071","11","61","107","281"
"540982","11","61","108","281"
"543657","11","61","108","282"
"544569","11","61","108","283"
"545572","12","61","108","283"
"548034","12","61","108","284"
"550138","12","61","108","285"
"559705","12","61","108","286"
"561093","12","61","109","286"
"564480","12","61","109","287"
"565253","12","61","109","288"
"565585","12","61","109","289"
"565916","12","61","109","290"
"566229","12","61","109","291"
"566427","12","61","109","292"
"566787","12","61","109","293"
"567121","12","61","109","294"
"567416","12","61","109","295"
"567694","12","61","109","296"
"579802","12","61","109","297"
"579860","12","62","109","297"
"580144","12","62","109","298"
"580357","12","62","109","299"
"580696","12","62","109","300"
"580971","12","62","109","301"
"581227","12","62","109","302"
"581535","12","62","109","303"
"581796","12","62","109","304"
"582043","12","62","109","305"
"582335","12","62","109","306"
"585625","12","62","109","307"
"588047","12","62","109","308"
"588100","12","63","109","308"
"590191","12","63","109","309"
"590931","12","63","110","309"
"591405","12","64","110","309"
"593354","12","64","111","309"
"593473","12","64","111","310"
"599289","12","64","112","310"
"599630","12","64","112","311"
"600204","12","64","112","312"
